employee_id,salaire_base,bonus,salaire_total,date_révision,évolution_%,devise,fréquence_paiement,avantages
E001,61716,8464,70180,2023-11-20,6.3,EUR,Mensuelle,Mutuelle + CE
E002,43262,5516,48778,2023-05-31,8.2,EUR,Mensuelle,CE + Mutuelle + Tickets
E003,64505,5054,69559,2022-12-27,2.3,EUR,Mensuelle,CE + Mutuelle + Tickets
E004,35696,4126,39822,2023-03-04,6.2,EUR,Mensuelle,CE + Mutuelle + Tickets
E005,49384,7757,57141,2023-06-20,7.2,EUR,Mensuelle,Tickets resto + Mutuelle
E006,41732,2161,43893,2022-07-24,6.2,EUR,Mensuelle,Tickets resto + Remote
E007,66677,3609,70286,2022-09-14,3.5,EUR,Mensuelle,Mutuelle + CE
E008,57307,7655,64962,2024-02-11,3.6,EUR,Mensuelle,CE + Mutuelle + Tickets
E009,48387,7359,55746,2023-11-23,2.2,EUR,Mensuelle,CE + Mutuelle + Tickets
E010,60179,8507,68686,2022-09-01,5.4,EUR,Mensuelle,CE + Mutuelle + Tickets
E011,50135,7511,57646,2023-11-12,3.5,EUR,Mensuelle,Tickets resto + Mutuelle
E012,42054,3706,45760,2023-12-03,8.2,EUR,Mensuelle,Tickets resto + Remote
E013,57472,2187,59659,2022-07-27,6.7,EUR,Mensuelle,CE + Mutuelle + Tickets
E014,75226,11965,87191,2022-08-19,4.6,EUR,Mensuelle,Tickets resto + Remote
E015,49828,5580,55408,2024-03-05,5.7,EUR,Mensuelle,Mutuelle + CE
E016,37881,2144,40025,2022-07-11,6.3,EUR,Mensuelle,Mutuelle + CE
E017,66509,3185,69694,2022-10-13,1.8,EUR,Mensuelle,CE + Mutuelle + Tickets
E018,41779,2261,44040,2022-01-06,7.4,EUR,Mensuelle,Tickets resto + Remote
E019,60936,10397,71333,2022-11-27,1.8,EUR,Mensuelle,CE + Mutuelle + Tickets
E020,51144,8687,59831,2023-11-09,5.8,EUR,Mensuelle,Tickets resto + Remote
